Location,Latitude,Longitude,GeoCode Address,Person,Organization,Facility,Artifact
,0.0,0.0,,,,,
,0.0,0.0,,,GoogleFacts,Brooklyn Bridge Park,Picture of # Sandy
Africa Island n Lasgidi,0.0,0.0,,Gidi_Traffic,,,
,0.0,0.0,,HMS Bounty Crewmember Claudene Christian,,Ship,
,0.0,0.0,,We we,,Gym,
,0.0,0.0,,,Unique Coffee Roasters,,
,0.0,0.0,,you,,,these apps
,0.0,0.0,,,Data centres,,"cots , fuel and comfort food"
US,0.0,0.0,United States,,US government,Foreign tankers ports,
Phoenix,39.5164947,-76.616081,"Phoenix, MD 21131, USA",,,,
NYC,40.7127837,-74.0059413,"New York, NY, USA",,MurphGuide DiveBarNYC AustinsSteakAle TheStumbleInn Finnertys ThirdandLongNYC,NYC bars,
Asia,0.0,0.0,Asia,,,,
,0.0,0.0,,,NYC Wall Street,,
,0.0,0.0,,They hurricane sandy victims snooki VINNYGUADAGNINO DJPaulyD JENNIWOWW,,,23 million dollars
Baldwin,40.6686336,-73.6119129,"Baldwin, NY, USA",My grandparents,,My grandparents basement in Baldwin,
Baldwin,39.494829,-76.470242,"Baldwin, MD 21013, USA",My grandparents,,My grandparents basement in Baldwin,
Baldwin,34.4917665,-83.5373946,"Baldwin, GA, USA",My grandparents,,My grandparents basement in Baldwin,
Baldwin,30.3027384,-81.9753865,"Baldwin, FL 32234, USA",My grandparents,,My grandparents basement in Baldwin,
Baldwin,43.82333300000001,-70.724167,"Baldwin, ME, USA",My grandparents,,My grandparents basement in Baldwin,
,0.0,0.0,,Synonymous314 DVIDSHub BRUCKHEIMERJB,wwwicegov DHSgov jointbase HouseHomeland NASA RedCross,,
,0.0,0.0,,my,,a wall my basement,
,0.0,0.0,,JackLaugher i a hurricane survivor,,,
,0.0,0.0,,Misinformed Man,TheOnion,,
,0.0,0.0,,Travellers,U.S . airports,,
,0.0,0.0,,,,Somers Middle School Route 202 Route 100,Dry ice One bag
West Virginia,38.5976262,-80.4549026,"West Virginia, USA",,,,
,0.0,0.0,,lizelle_comfort You I,umiami,,
A Connecticut town,33.7628531,-84.3286961,"Connecticut Avenue Northeast, Atlanta, GA 30307, USA",,Reuters,,
A Connecticut town,33.7628531,-84.3286961,"Connecticut Avenue Northeast, Atlanta, GA 30307, USA",,Reuters,,
A Connecticut town,34.046809,-118.2717909,"Connecticut Street, Los Angeles, CA 90015, USA",,Reuters,,
A Connecticut town,34.0517,-118.3090589,"Connecticut Street, Los Angeles, CA 90006, USA",,Reuters,,
A Connecticut town,41.4530924,-72.4333437,"Town Street, East Haddam, CT 06423, USA",,Reuters,,
A Connecticut town,41.546969,-72.0922147,"Town Street, Norwich, CT 06360, USA",,Reuters,,
A Connecticut town,37.6981169,-85.874718,"Connecticut Court, Elizabethtown, KY 42701, USA",,Reuters,,
A Connecticut town,41.8863204,-73.31045329999999,"Town Street, West Cornwall, CT 06796, USA",,Reuters,,
A Connecticut town,41.5187543,-72.3399967,"Town Road, Colchester, CT 06415, USA",,Reuters,,
A Connecticut town,41.3419843,-72.18765789999999,"Town Road, Niantic, CT 06357, USA",,Reuters,,
A Connecticut town,41.5505941,-72.0923411,"East Town Street, Norwich, CT 06360, USA",,Reuters,,
A Connecticut town,41.7769207,-72.173267,"Town, Mansfield Center, CT 06250, USA",,Reuters,,
A Connecticut town,41.7869812,-72.27616379999999,"Town, Storrs, CT 06268, USA",,Reuters,,
A Connecticut town,41.4937928,-72.5467324,"Town, Higganum, CT 06441, USA",,Reuters,,
A Connecticut town,41.9116386,-72.1245817,"Town, Eastford, CT 06242, USA",,Reuters,,
A Connecticut town,41.8541925,-72.9998872,"Town Hill Road, New Hartford, CT 06057, USA",,Reuters,,
A Connecticut town,41.4699159,-72.6808017,"Town Hall, 30 Town House Road, Durham, CT 06422, USA",,Reuters,,
A Connecticut town,41.1425264,-73.249318,"Old Town Hall, 611 Old Post Road, Fairfield, CT 06824, USA",,Reuters,,
A Connecticut town,41.2366047,-73.0321131,"East Town Road, Milford, CT, USA",,Reuters,,
A Connecticut town,41.6401765,-72.21791,"West Town Street, Lebanon, CT 06249, USA",,Reuters,,
A Connecticut town,41.2214895,-73.0659149,"West Town Street, Milford, CT 06460, USA",,Reuters,,
,0.0,0.0,,LoHud,fema,,federal disaster assistance
,0.0,0.0,,folks,njdotcom,,
,0.0,0.0,,News Corp . CEO Rupert Murdoch,,,
,0.0,0.0,,Khloe Kardashian,AntiMusic,,
,0.0,0.0,,you,,,
,0.0,0.0,,Reinsurer Hiscox,,,
,0.0,0.0,,,nprnews,,
,0.0,0.0,,CHUCK SCHUMER We,,,
,0.0,0.0,,,,the 59th bridge,
NYC YouTube,40.7127837,-74.0059413,"New York, NY, USA",,,,Time  lapse video A video on YouTube
,0.0,0.0,,,HackSphereLabs FDNY Twitter 911 twitter,,
,0.0,0.0,,,BBC News BBC News,,
"Union , NJ",40.6975898,-74.26316349999999,"Union, NJ, USA",her,comcast,Cranbrook Rd,
"Union , NJ",40.6323362,-74.9639431,"Union Township, NJ, USA",her,comcast,Cranbrook Rd,
,0.0,0.0,,grandandwarren,,,
,0.0,0.0,,r3volting1,,,
,0.0,0.0,,drgurner Michael_Nutter,HuffingtonPost,,
Brazil,0.0,0.0,Brazil,Linguagroover stormbell mundikko who runs pro weather stations in Brazil We him,,,
,0.0,0.0,,Us We,HuffPostGreen,,
,0.0,0.0,,Scientists,IS_Foundation ryotnews,,
,0.0,0.0,,my,,,my # HurricaneSandy food
,0.0,0.0,,my,,my yard,
,0.0,0.0,,,TIMENewsFeed,,
,0.0,0.0,,some econometric geek,CNBC,,
the US east coast,33.9627669,-78.4165393,"East Coast Lane, Shallotte, NC 28470, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,30.3325748,-81.3981283,"East Coast Drive, Atlantic Beach, FL 32233, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,25.8065926,-80.1920308,"East Coast Avenue, Miami, FL 33137, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,35.2397555,-80.9580695,"East Coast Bible College, Charlotte, NC 28214, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,25.7063796,-80.2881719,"Progress Road, South Miami, FL 33143, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,33.8285812,-78.6678736,"East Coast Lane, North Myrtle Beach, SC 29582, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,26.5886897,-80.05250079999999,"East Coast Drive, Lantana, FL 33462, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,42.55964960000001,-70.9828756,"East Coast Road, Danvers, MA 01923, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,26.6110639,-80.0590514,"Southeast Coast Street, Lake Worth, FL 33460, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,26.5779739,-80.054165,"Southeast Coast Avenue, Lantana, FL 33462, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,40.7021509,-74.0158448,"East Coast Memorial, Battery Park Underpass, New York, NY 10004, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,26.6405582,-80.0582743,"Northeast Coast Street, Lake Worth, FL 33460, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,25.7802027,-80.18855239999999,"Florida East Coast, Miami, FL, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,25.7802027,-80.18855239999999,"Florida East Coast, Miami, FL, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,26.5707243,-80.0546425,"East Coast Avenue, Lake Worth, FL 33462, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,26.6050319,-80.05916100000002,"East Coast Avenue South, Lake Worth, FL 33460, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,39.7296213,-74.1221097,"East Coast Avenue, Beach Haven, NJ 08008, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,41.781875,-70.74013099999999,"SBG East Coast, 14 Kendrick Road, Wareham, MA 02571, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,26.4933096,-80.1929529,"Florida East Coast Rlwy, Florida, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,26.4933096,-80.1929529,"Florida East Coast Rlwy, Florida, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,29.7074222,-81.29572309999999,"Florida East Coast Railway, Florida, USA",ant_osoba14 All my friends on the US east coast,,,
the US east coast,29.7074222,-81.29572309999999,"Florida East Coast Railway, Florida, USA",ant_osoba14 All my friends on the US east coast,,,
’s # Sandy # EvacuationZones the Island ’s Original Coastline,0.0,0.0,,,,,
,0.0,0.0,,,NBCNewsBusiness,,Free gas
Manhattan,40.790278,-73.959722,"Manhattan, New York, NY, USA",jeanniemcbride Them Obama Celebs,,,
,0.0,0.0,,,twitter XOCare,,
,0.0,0.0,,your,your insurance company,,
,0.0,0.0,,,EsriDefense Esri,,Hurricane # Sandy # maps
At least 6 states hit by # Sandy,0.0,0.0,,AriBerman,,,
,0.0,0.0,,,SINYCliving us Post,,interactive map http://t.co/D2woDGlA
,0.0,0.0,,we,wtcommunities,,
New York,40.7127837,-74.0059413,"New York, NY, USA",New York  based developers Chris Ackermann and Peter Nghave,Instagram,,Instagram Photos
,0.0,0.0,,HurtBlogger this # spoonie,,,
,0.0,0.0,,,nkotbnews,,
,0.0,0.0,,,,,
,0.0,0.0,,Congressional Campaign Manager,,,
NYC,40.7127837,-74.0059413,"New York, NY, USA",christophjoyce,,NYC 's Underground Power Grid,
,0.0,0.0,,,Utility System,,
,0.0,0.0,,,todayshowhealth,,
,0.0,0.0,,SenGillibrand,,,sandy # relief # guidebook
Rockaway Beach,40.5867247,-73.8114993,"Rockaway Beach, Queens, NY 11693, USA",FLeXxX,newsbreaker Instagram,,PHOTO http://t.co/2rZkuik3 Instagram photo
"Manhattan , NY",40.790278,-73.959722,"Manhattan, New York, NY, USA",,Hospitals,,
"Manhattan , NY",40.7830603,-73.9712488,"Manhattan, NY, USA",,Hospitals,,
,0.0,0.0,,I,,,
,0.0,0.0,,,,Northeast hospitals,
,0.0,0.0,,FRANKCUNHAIII AxelKoster jade33870 azzatilana Trans1110 allaboutenergy WebmasterRidge spicy_spice,,,
,0.0,0.0,,,FCC fema,,
Fairfield,41.1408363,-73.2612615,"Fairfield, CT, USA",,Fairfield Citizen,,
Fairfield,40.8837406,-74.3059959,"Fairfield, NJ, USA",,Fairfield Citizen,,
,0.0,0.0,,barackobama GovChristie,CNN cspan,,
,0.0,0.0,,,,Schools Transit,
,0.0,0.0,,Steve King,Sandy,,Sandy Relief Money
,0.0,0.0,,New Yorkers without power,glamour_fashion BarneysNY,,power
Alabama,0.0,0.0,"Alabama, USA",hurricane victims,Unions Alabama ’s WAFF 48 News,,
,0.0,0.0,,,,,
NJ,0.0,0.0,"New Jersey, USA",CoryBooker NJ Sandy victims,,,
,0.0,0.0,,WayneValley_V us,,,
Lake Michigan,0.0,0.0,"Lake Michigan, United States",,cnnbrk weather service,,
Indiana,0.0,0.0,"Indiana, PA, USA",WinkEi8htYa you we We,,,
,0.0,0.0,,us we Thomas Merton,,,
,0.0,0.0,,I,,,
NYC,40.7127837,-74.0059413,"New York, NY, USA",People they their,,their homes,
Williamsburg,37.2707022,-76.7074571,"Williamsburg, VA, USA",victims of # Sandy,,,
albany,42.6525793,-73.7562317,"Albany, NY, USA",people,,,
albany,31.5785074,-84.15574099999999,"Albany, GA, USA",people,,,
,0.0,0.0,,,blackstone Blackstone portfolio company IndCor RedCross,"about 126 , 000sq  of space for # Sandy disaster relief",
,0.0,0.0,,pesatalk evanskidero JimnahMbaru philipkisia mayorGaladwa,,,
Vermont just about every place in the vast territory,0.0,0.0,"Vermont, USA",,,,
,0.0,0.0,,,ICD10_Monitor,,
,0.0,0.0,,,HIMYM_CBS,,
Upper East Side NYC,40.7735649,-73.9565551,"Upper East Side, New York, NY, USA",,,,
,0.0,0.0,,,,Oma 's shore house,
,0.0,0.0,,,fellow school board,the city streets,
,0.0,0.0,,Obama,msnbc,,
the Atlantic from # Sandy,0.0,0.0,,RyanMillerABC7,capitalweather,,
,0.0,0.0,,,Google,,Google 's Superstorm Sandy crisis map eyewitness video
NY,40.7127837,-74.0059413,"New York, NY, USA",a lot of people NY mayor & amp;NJ gov them,,,
,0.0,0.0,,,"travel , cargo operations",,
,0.0,0.0,,YanceyRoy,,,
,0.0,0.0,,Maxs_LilMonkeyy us everyone,,,
,0.0,0.0,,sharris07 cufyochickbert,,,
,0.0,0.0,,SeanKCarter Non  union Relief Crews,New Jersey,,
Houston,0.0,0.0,"Houston, TX, USA",BossChicks they so many in the NICU they several babies 2 backboards them,,the NICU,backboards
,0.0,0.0,,,Gap,,
,0.0,0.0,,evanchooly bloomberg,,,
,0.0,0.0,,,dailyrecord NJ_TRANSIT Majority of # NJTransit bus service,,
,0.0,0.0,,,AP_Mobile,,interactive storm tracker
The Beach,32.4839922,-80.97624139999999,"S-27-266, Ridgeland, SC 29936, USA",,,,
,0.0,0.0,,POTUS he,,,
,0.0,0.0,,Yankees,,,$ 1 million
,0.0,0.0,,volunteers,Hurricane # Sandy disaster recovery program JobHuntOrg,,
Horsham Lower Gwynedd Lower Merion Lower Moreland Lower Providence Lower Salford Montgomery Township Skippack,0.0,0.0,"Horsham, PA, USA",,,,
SE PA,0.0,0.0,"Pennsylvania, USA",sis in SE PA,,,
Jersey Shore,0.0,0.0,"Jersey Shore, PA 17740, USA",,,The waterfront rides on Casino Pier,video
,0.0,0.0,,,,,
,0.0,0.0,,,,,
,0.0,0.0,,sandy victims on cruise ships GOP # NYsen candidate Long,GOP CapitalTonight,cruise ships,
,0.0,0.0,,"145 , 000 Canadians",,,power
NJ Alabama,40.0126553,-74.6176392,"Alabama Avenue, Fort Dix, NJ 08640, USA",1SupremeGoddess Non  Union Alabama Electrical Workers,Hurricane  Devastated NJ Town,,
NJ Alabama,39.9045557,-75.1006797,"Alabama Road, Camden, NJ 08104, USA",1SupremeGoddess Non  Union Alabama Electrical Workers,Hurricane  Devastated NJ Town,,
NJ Alabama,40.899723,-74.150618,"Alabama Avenue, Paterson, NJ, USA",1SupremeGoddess Non  Union Alabama Electrical Workers,Hurricane  Devastated NJ Town,,
NJ Alabama,40.0109673,-74.12445319999999,"Alabama Avenue, Toms River, NJ 08753, USA",1SupremeGoddess Non  Union Alabama Electrical Workers,Hurricane  Devastated NJ Town,,
NJ Alabama,40.1100476,-74.1251743,"Alabama Avenue, Brick, NJ 08724, USA",1SupremeGoddess Non  Union Alabama Electrical Workers,Hurricane  Devastated NJ Town,,
NJ Alabama,39.91646110000001,-74.57769619999999,"Alabama Trail, Browns Mills, NJ 08015, USA",1SupremeGoddess Non  Union Alabama Electrical Workers,Hurricane  Devastated NJ Town,,
NJ Alabama,39.9566577,-74.39222869999999,"Alabama Lane, Manchester Township, NJ 08759, USA",1SupremeGoddess Non  Union Alabama Electrical Workers,Hurricane  Devastated NJ Town,,
NJ Alabama,39.022502,-74.935592,"Alabama Avenue, Villas, NJ 08251, USA",1SupremeGoddess Non  Union Alabama Electrical Workers,Hurricane  Devastated NJ Town,,
NJ Alabama,40.1455547,-74.2632981,"Alabama Court, Jackson, NJ 08527, USA",1SupremeGoddess Non  Union Alabama Electrical Workers,Hurricane  Devastated NJ Town,,
NJ Alabama,40.9729363,-74.6295124,"Alabama Avenue, Lake Hopatcong, NJ 07849, USA",1SupremeGoddess Non  Union Alabama Electrical Workers,Hurricane  Devastated NJ Town,,
NJ Alabama,39.6008313,-74.2102565,"East Alabama Avenue, Long Beach Township, NJ 08008, USA",1SupremeGoddess Non  Union Alabama Electrical Workers,Hurricane  Devastated NJ Town,,
NJ Alabama,40.4323855,-74.25936449999999,"Alabama Court, Matawan, NJ 07747, USA",1SupremeGoddess Non  Union Alabama Electrical Workers,Hurricane  Devastated NJ Town,,
NJ Alabama,39.6030797,-74.2151495,"West Alabama Avenue, Long Beach Township, NJ 08008, USA",1SupremeGoddess Non  Union Alabama Electrical Workers,Hurricane  Devastated NJ Town,,
NJ Alabama,39.5518534,-74.3749122,"Alabama Drive, Little Egg Harbor Township, NJ 08087, USA",1SupremeGoddess Non  Union Alabama Electrical Workers,Hurricane  Devastated NJ Town,,
,0.0,0.0,,Teresia198525 I,,,
Jersey Shore,0.0,0.0,"Jersey Shore, PA 17740, USA",,ABC News ABC,,
Chicago,0.0,0.0,"Chicago, IL, USA",,washingtonpost,,
,0.0,0.0,,I We,nytimes,,
,0.0,0.0,,TIARABELLAAA you Bruno You guys,,,
,0.0,0.0,,Whom It May Concern you I,NASA,,satellite footage of # Sandy an online video
,0.0,0.0,,Miles MZbarrow11,,,
,0.0,0.0,,TamberBernelle evryone,,,
east coast,0.0,0.0,"East Coast Expressway, Malaysia",,,MitchellAirport,radar
,0.0,0.0,,KathleenEDavis,EntMagazine Small Businesses,,
Suffolk,36.7282054,-76.5835621,"Suffolk, VA, USA",Suffolk residents who come into contact with floodwater from # Sandy,SuffolkCoHealth,,
,0.0,0.0,,charlesornstein,NewYorkPost NYU,NYU 's Langone Medical Center,
,0.0,0.0,,,NBA The Association BrooklynNets,,
,0.0,0.0,,,UNICEF Haiti independent,,
Where To Help,25.7226566,-80.4199162,"Building B, Miami, FL 33175, USA",1010WINSNewYork,,,
Disaster # HELPLINE page,0.0,0.0,,Barbi_Twins,,,
,0.0,0.0,,Kyle_Eloise PEOPLEPets hurricanesandy cleanup crew,,,
jerseyshore,0.0,0.0,"Jersey Shore, PA 17740, USA",You brucespringsteen,,The # jerseyshore boardwalk,
New York Chelsea,40.7465004,-74.00137370000002,"Chelsea, New York, NY, USA",,,New York 's Chelsea art galleries Street  level spaces,
New York Chelsea,40.5890113,-74.19151769999999,"Travis - Chelsea, Staten Island, NY, USA",,,New York 's Chelsea art galleries Street  level spaces,
New York Chelsea,41.5537048,-73.96680529999999,"Chelsea, NY 12590, USA",,,New York 's Chelsea art galleries Street  level spaces,
,0.0,0.0,,,Atlantic City,casinos casinos,
North America United States,0.0,0.0,"North, Wyoming, USA",,Twitter,,
,0.0,0.0,,Iamteambiebah us,,,
,0.0,0.0,,Obama,,Houses in Floodplains,
,0.0,0.0,,most travelers,Delta Its JFK Operation,,
island,0.0,0.0,Iceland,LBI residents trying to access island,,Route 72 checkpoint,
,0.0,0.0,,,,,
,0.0,0.0,,,,,
,0.0,0.0,,the inmates all violent molesters them,YourAnonNews,,
,0.0,0.0,,,,,
,0.0,0.0,,,Gas stations Yahoo ! News YahooNews,,
,0.0,0.0,,AnnieLK12,one district,,
,0.0,0.0,,I I,,,
Wilmington ( DE,39.7390721,-75.5397878,"Wilmington, DE, USA",VP Biden,WDEL Feds,,
,0.0,0.0,,HIM CHRSTIE,GOP,,
NYC,40.7127837,-74.0059413,"New York, NY, USA",Hollywood A  listers,RBO News,homes,
,0.0,0.0,,,,,
,0.0,0.0,,AFrankenStorm,,The streets,
,0.0,0.0,,theSteelkid me,,,
,0.0,0.0,,,JetBlue Airways JetBlue,,
,0.0,0.0,,critical staff,IMF,HQ,
Cape Ann,42.648611,-70.5930556,"Cape Ann, Rockport, MA 01966, USA",,Gloucester Daily Times,,
,0.0,0.0,,,,,
,0.0,0.0,,LacedUp_Jay,,,
,0.0,0.0,,DWTS champ J.R . Martinez robsoninc,,,Stunning images from the wreckage left by Sandy
,0.0,0.0,,JerrySeinfeld Gov . Cuomo,,,
,0.0,0.0,,Obama Obama Obama Obama Obama Obama Obama,,,
,0.0,0.0,,,ABCNews,,
,0.0,0.0,,ariannahuff,,,
,0.0,0.0,,Obama,government Christian Science Monitor,,
,0.0,0.0,,u lyricalgoodgod anyone else they,,,
the tri  state area,0.0,0.0,"Tri-State Road, Westby, WI 54667, USA",Yankees The # Yankees,,,"$ 500,000"
,0.0,0.0,,hardly anyone,,,
,0.0,0.0,,BoldProgressive GOPLeader Eric Cantor,FEMA,,
NJ Shores,40.8102944,-74.5733027,"Shores Road, Randolph, NJ 07869, USA",taggarteacher Students sandy victims,,,
NJ Shores,40.452245,-74.1726607,"Vista Shores, Keyport, NJ 07735, USA",taggarteacher Students sandy victims,,,
several townships in South Jersey,0.0,0.0,,Governor Christie,,,
,0.0,0.0,,CastingClouds15 hurricannesandy YOU aciigray,,,
,0.0,0.0,,Obama Christie,ABSCBNNews ANCALERTS,,
,0.0,0.0,,you,REDCROSS,,$ 10 donation
,0.0,0.0,,you deevlish 1069thewolf,,,the Wind map
,0.0,0.0,,Non  union utility workers,,,
,0.0,0.0,,every1,BuddyfliesReach Buddyflies Reach,,
,0.0,0.0,,jonathanwald,,new 57th Street high  rise in Manhattan,Photo
,0.0,0.0,,PicoBee Nervana_1 bebird lots of elderly,CentralHudson,Wittenberg road,
,0.0,0.0,,Gothamist Cory Booker Sandy Victims His,,His Crib,
,0.0,0.0,,,Broadway,Downtown Stages,
,0.0,0.0,,trickhosken Kzap131 ya ' ll us bwgohn Mike Murray,,,
the world,0.0,0.0,The World - United Arab Emirates,my kittycatchao nycmarriner,,"my favorite bar in the world , Standings",
WASHINGTON,38.7134519,-78.1594439,"Washington, VA 22747, USA",Romney Obama,Green Party The White House,,
WASHINGTON,33.7367948,-82.7393089,"Washington, GA 30673, USA",Romney Obama,Green Party The White House,,
,0.0,0.0,,a proactive passenger @ # IDIA she,7NEWSNow,IDIA,
Staten Island,40.5795317,-74.1502007,"Staten Island, NY, USA",C_P_Randall those suffering on Staten Island Obama Bloomberg Christie one another,FEMA,,
New Jersey,0.0,0.0,"New Jersey, USA",MelissaJoanHart,MTV AP MTV,,
,0.0,0.0,,,NYC Startups Each Other mashable,,
Atlantic County,39.5333379,-74.6868815,"Atlantic County, NJ, USA",,Atlantic County Regional,,
,0.0,0.0,,,Google mashable,,Crisis Map for Hurricane Sandy
,0.0,0.0,,SabOSosaa we i,,,
,0.0,0.0,,NYGovCuomo maddow,,,
,0.0,0.0,,Those Enduring Sandy 's Wrath,Alternet,,Frightening and Amazing Photos From Those Enduring Sandy 's Wrath
,0.0,0.0,,prvtschoolprobs You my,my school,,
NJ,0.0,0.0,"New Jersey, USA",TheObamaDiary Comfort Pres Obama Nth Pt Marina owner Donna Vanzant he,,,
New York region,0.0,0.0,"New York, USA",,,,
,0.0,0.0,,JeffreyYoung_HC,Health Care System HuffPost,,
,0.0,0.0,,,buzzfeed,,29 Breathtaking Photos Of Hurricane Sandy 's Devastation
,0.0,0.0,,consumers,FTC FTC,,
,0.0,0.0,,President Obama N.J . Gov . Christie,HuffPostPol,,
Hartford Hartford Hartford,41.7676885,-72.6875665,"Hartford, 55 Farmington Avenue, Hartford, CT 06105, USA",Sightseers,Hartford Courant,Hartford Home Destroyed By Sandy Hartford Home Destroyed By Sandy,
over the north east,39.5562214,-75.9589512,"Bridge over Lane, North East, MD 21901, USA",KidFury i,,,
,0.0,0.0,,,,,a freezer bag Solid ice block
,0.0,0.0,,carr2n,Twitter,,
,0.0,0.0,,We,Scientific American Blog Network,,
,0.0,0.0,,jfedor21,,Bert and Ernie 's War Room,
,0.0,0.0,,SunniAndTheCity WHITE PPL,,,
,0.0,0.0,,,,,
a # drupal 7 site,0.0,0.0,,I,,,
,0.0,0.0,,"weeddude Number of # NYC cyclists a day on E . River bridges 13,000 30 , 000",DOT TransportNation,E . River bridges,
,0.0,0.0,,Wireless operators,,,
,0.0,0.0,,MotherJones,mid  Atlantic America,,Photo
,0.0,0.0,,,Wall Street,,
NewJersey Ocean City,39.2776156,-74.5746001,"Ocean City, NJ, USA",,,,VIDEO THIS MONRING
NewJersey Ocean City,40.2479729,-74.029843,"Ocean Township, NJ, USA",,,,VIDEO THIS MONRING
NewJersey Ocean City,39.7904391,-74.2176448,"Ocean Township, NJ, USA",,,,VIDEO THIS MONRING
,0.0,0.0,,,OpenWirelessMovement,,"free , open  access wireless internet"
